;;;;;;;;;;[Cal Point 1];;;;;;;;;;;;;;;Sensor Firmware Version=,3.0.0;;;;[Cal Point 1];;;;;[Cal Point 1]
Last Calibration Time=,6/5/2020 4:15:19 PM;;;;;Last Calibration Time=,6/5/2020 4:23:25 PM;;;;;Standard=,0.00 RFU;;;;;;;;;;Last Calibration Time=,8/13/2020 2:05:39 PM;;;;;User ID=,<Unknown>;;;;Standard=,0.00 RFU;;;;;Standard=,0.00 RFU
Calibration Start Time=,6/5/2020 4:18:24 PM;;;;;Calibration Start Time=,7/23/2020 2:57:46 PM;;;;;Pre Calibration Value=,0.03 RFU;;;;;;;;;;Calibration Start Time=,9/15/2020 11:32:55 AM;;;;;;;;;Pre Calibration Value=,-0.02 RFU;;;;;Pre Calibration Value=,-0.01 RFU
Calibration End Time=,6/5/2020 4:23:25 PM;;;;;Calibration End Time=,7/23/2020 3:15:52 PM;;;;;Post Calibration Value=,0.00 RFU;;;;;;;;;;Calibration End Time=,9/15/2020 11:37:11 AM;;;;;[Cal Point 1];;;;Post Calibration Value=,0.00 RFU;;;;;Post Calibration Value=,0.00 RFU
Calibration Status=,CompletedWithWarnings;;;;;Calibration Status=,CompletedWithWarnings;;;;;Raw Value=,0.00 RFU;;;;;;;;;;Calibration Status=,Completed;;;;;Standard=,0.00 RFU;;;;Raw Value=,0.00 RFU;;;;;Raw Value=,0.00 RFU
QC Score=,Warning;;;;;QC Score=,Warning;;;;;Temperature=,22.352 °C;;;;;;;;;;QC Score=,Good;;;;;Pre Calibration Value=,0.02 RFU;;;;Temperature=,20.458 °C;;;;;Temperature=,20.383 °C
Instrument Type=,EXO2;;;;;Instrument Type=,EXO2;;;;;Stability Achieved=,Yes;;;;;;;;;;Instrument Type=,EXO2;;;;;Post Calibration Value=,0.00 RFU;;;;Stability Achieved=,Yes;;;;;Stability Achieved=,Yes
Instrument Name=,Sonde 19G102539;;;;;Instrument Name=,Sonde 19G102539;;;;;;;;;;;;;;;Instrument Name=,Sonde 19G102539;;;;;Raw Value=,0.00 RFU;;;;;;;;;
Instrument Serial Number=,19G102539;;;;;Instrument Serial Number=,19G102539;;;;;[Cal Point 2];;;;;;;;;;Instrument Serial Number=,19G102539;;;;;Temperature=,20.808 °C;;;;[Cal Point 2];;;;;[Cal Point 2]
Instrument Firmware Version=,1.0.73;;;;;Instrument Firmware Version=,1.0.73;;;;;Standard=,100.00 RFU;;;;;;;;;;Instrument Firmware Version=,1.0.73;;;;;Stability Achieved=,Yes;;;;Standard=,100.00 RFU;;;;;Standard=,100.00 RFU
Parameter Type=,DO (% Sat);;;;;Parameter Type=,DO (% Sat);;;;;Pre Calibration Value=,99.88 RFU;;;;;;;;;;Parameter Type=,fDOM (RFU);;;;;;;;;Pre Calibration Value=,82.96 RFU;;;;;Pre Calibration Value=,112.74 RFU
Sensor Type=,DO;;;;;Sensor Type=,DO;;;;;Post Calibration Value=,100.00 RFU;;;;;;;;;;Sensor Type=,fDOM;;;;;[Cal Point 2];;;;Post Calibration Value=,100.00 RFU;;;;;Post Calibration Value=,100.00 RFU
Sensor Serial Number=,19G101573;;;;;Sensor Serial Number=,19G101573;;;;;Raw Value=,0.00 RFU;;;;;;;;;;Sensor Serial Number=,19F100722;;;;;Standard=,100.00 RFU;;;;Raw Value=,0.00 RFU;;;;;Raw Value=,0.00 RFU
Sensor Firmware Version=,3.0.0;;;;;Sensor Firmware Version=,3.0.0;;;;;Temperature=,21.858 °C;;;;;;;;;;Sensor Firmware Version=,3.0.0;;;;;Pre Calibration Value=,104.13 RFU;;;;Temperature=,19.646 °C;;;;;Temperature=,19.142 °C
User ID=,<Unknown>;;;;;User ID=,<Unknown>;;;;;Stability Achieved=,Yes;;;;;;;;;;User ID=,<Unknown>;;;;;Post Calibration Value=,100.00 RFU;;;;Stability Achieved=,Yes;;;;;Stability Achieved=,Yes
DO Cap Serial Number=,19F102932;;;;;DO Cap Serial Number=,19F102932;;;;;;;;;;;;;;;;;;;;Raw Value=,0.00 RFU;;;;;;;;;
DO Cap Replacement Date=,7/9/2019 2:51:37 PM;;;;;DO Cap Replacement Date=,7/9/2019 2:51:37 PM;;;;;----------;;;;;;;;;;[Cal Point 1];;;;;Temperature=,20.105 °C;;;;----------;;;;;----------
DO Gain=,1.45;;;;;DO Gain=,1.42;;;;;;;;;;;;;;;Standard=,0.00 RFU;;;;;Stability Achieved=,Yes;;;;;;;;;
DO mg/L=,11.24 mg/L;;;;;DO mg/L=,11.50 mg/L;;;;;Last Calibration Time=,7/23/2020 3:51:13 PM;;;;;;;;;;Pre Calibration Value=,-0.04 RFU;;;;;;;;;Last Calibration Time=,10/8/2020 2:48:45 PM;;;;;Last Calibration Time=,11/9/2020 2:50:07 PM
;;;;;;;;;;Calibration Start Time=,8/13/2020 2:08:12 PM;;;;;;;;;;Post Calibration Value=,0.00 RFU;;;;;----------;;;;Calibration Start Time=,11/9/2020 2:46:20 PM;;;;;Calibration Start Time=,12/8/2020 10:40:55 AM
[Cal Point 1];;;;;[Cal Point 1];;;;;Calibration End Time=,8/13/2020 2:11:36 PM;;;;;;;;;;Raw Value=,0.00 RFU;;;;;;;;;Calibration End Time=,11/9/2020 2:50:07 PM;;;;;Calibration End Time=,12/8/2020 10:42:34 AM
Standard=,100.0 % Sat;;;;;Standard=,100.0 % Sat;;;;;Calibration Status=,Completed;;;;;;;;;;Temperature=,21.478 °C;;;;;Last Calibration Time=,9/15/2020 1:38:56 PM;;;;Calibration Status=,Completed;;;;;Calibration Status=,Completed
Pre Calibration Value=,129.9 % Sat;;;;;Pre Calibration Value=,135.1 % Sat;;;;;QC Score=,Good;;;;;;;;;;Stability Achieved=,Yes;;;;;Calibration Start Time=,10/9/2020 3:13:53 PM;;;;QC Score=,Good;;;;;QC Score=,Good
Post Calibration Value=,130.0 % Sat;;;;;Post Calibration Value=,133.0 % Sat;;;;;Instrument Type=,EXO2;;;;;;;;;;;;;;;Calibration End Time=,10/9/2020 3:15:12 PM;;;;Instrument Type=,EXO2;;;;;Instrument Type=,EXO2
Raw Value=,0.0 % Sat;;;;;Raw Value=,0.0 % Sat;;;;;Instrument Name=,Sonde 19G102539;;;;;;;;;;[Cal Point 2];;;;;Calibration Status=,Completed;;;;Instrument Name=,Sonde 19G102539;;;;;Instrument Name=,Sonde 19G102539
Temperature=,22.409 °C;;;;;Temperature=,22.551 °C;;;;;Instrument Serial Number=,19G102539;;;;;;;;;;Standard=,100.00 RFU;;;;;QC Score=,Good;;;;Instrument Serial Number=,19G102539;;;;;Instrument Serial Number=,19G102539
Stability Achieved=,Yes;;;;;Stability Achieved=,Yes;;;;;Instrument Firmware Version=,1.0.73;;;;;;;;;;Pre Calibration Value=,103.82 RFU;;;;;Instrument Type=,EXO2;;;;Instrument Firmware Version=,1.0.73;;;;;Instrument Firmware Version=,1.0.73
Barometer=,988.0 mmHg;;;;;Barometer=,1010.0 mmHg;;;;;Parameter Type=,fDOM (QSU);;;;;;;;;;Post Calibration Value=,100.00 RFU;;;;;Instrument Name=,Sonde 19G102539;;;;Parameter Type=,fDOM (QSU);;;;;Parameter Type=,fDOM (QSU)
;;;;;;;;;;Sensor Type=,fDOM;;;;;;;;;;Raw Value=,0.00 RFU;;;;;Instrument Serial Number=,19G102539;;;;Sensor Type=,fDOM;;;;;Sensor Type=,fDOM
----------;;;;;----------;;;;;Sensor Serial Number=,19F100722;;;;;;;;;;Temperature=,21.206 °C;;;;;Instrument Firmware Version=,1.0.73;;;;Sensor Serial Number=,19F100722;;;;;Sensor Serial Number=,19F100722
;;;;;;;;;;Sensor Firmware Version=,3.0.0;;;;;;;;;;Stability Achieved=,Yes;;;;;Parameter Type=,DO (% Sat);;;;Sensor Firmware Version=,3.0.0;;;;;Sensor Firmware Version=,3.0.0
Last Calibration Time=,12/4/2019 2:59:19 PM;;;;;Last Calibration Time=,6/5/2020 5:04:29 PM;;;;;User ID=,<Unknown>;;;;;;;;;;;;;;;Sensor Type=,DO;;;;User ID=,<Unknown>;;;;;User ID=,<Unknown>
Calibration Start Time=,6/5/2020 4:57:40 PM;;;;;Calibration Start Time=,7/23/2020 3:45:45 PM;;;;;;;;;;;;;;;----------;;;;;Sensor Serial Number=,19G101573;;;;;;;;;
Calibration End Time=,6/5/2020 5:04:29 PM;;;;;Calibration End Time=,7/23/2020 3:51:13 PM;;;;;[Cal Point 1];;;;;;;;;;;;;;;Sensor Firmware Version=,3.0.0;;;;[Cal Point 1];;;;;[Cal Point 1]
Calibration Status=,Completed;;;;;Calibration Status=,Completed;;;;;Standard=,0.00 QSU;;;;;;;;;;Last Calibration Time=,8/13/2020 2:11:36 PM;;;;;User ID=,<Unknown>;;;;Standard=,0.00 QSU;;;;;Standard=,0.00 QSU
QC Score=,Good;;;;;QC Score=,Good;;;;;Pre Calibration Value=,0.02 QSU;;;;;;;;;;Calibration Start Time=,9/15/2020 11:38:28 AM;;;;;DO Cap Serial Number=,19F102932;;;;Pre Calibration Value=,-0.94 QSU;;;;;Pre Calibration Value=,-0.51 QSU
Instrument Type=,EXO2;;;;;Instrument Type=,EXO2;;;;;Post Calibration Value=,0.00 QSU;;;;;;;;;;Calibration End Time=,9/15/2020 11:40:37 AM;;;;;DO Cap Replacement Date=,7/9/2019 2:51:37 PM;;;;Post Calibration Value=,-0.01 QSU;;;;;Post Calibration Value=,0.00 QSU
Instrument Name=,Sonde 19G102539;;;;;Instrument Name=,Sonde 19G102539;;;;;Raw Value=,0.00 QSU;;;;;;;;;;Calibration Status=,Completed;;;;;DO Gain=,1.04;;;;Raw Value=,0.00 QSU;;;;;Raw Value=,0.00 QSU
Instrument Serial Number=,19G102539;;;;;Instrument Serial Number=,19G102539;;;;;Temperature=,22.395 °C;;;;;;;;;;QC Score=,Good;;;;;DO mg/L=,10.69 mg/L;;;;Temperature=,19.287 °C;;;;;Temperature=,19.827 °C
Instrument Firmware Version=,1.0.73;;;;;Instrument Firmware Version=,1.0.73;;;;;Stability Achieved=,Yes;;;;;;;;;;Instrument Type=,EXO2;;;;;;;;;Stability Achieved=,Yes;;;;;Stability Achieved=,Yes
Parameter Type=,fDOM (QSU);;;;;Parameter Type=,fDOM (QSU);;;;;;;;;;;;;;;Instrument Name=,Sonde 19G102539;;;;;[Cal Point 1];;;;;;;;;
Sensor Type=,fDOM;;;;;Sensor Type=,fDOM;;;;;[Cal Point 2];;;;;;;;;;Instrument Serial Number=,19G102539;;;;;Standard=,100.0 % Sat;;;;[Cal Point 2];;;;;[Cal Point 2]
Sensor Serial Number=,19F100722;;;;;Sensor Serial Number=,19F100722;;;;;Standard=,300.00 QSU;;;;;;;;;;Instrument Firmware Version=,1.0.73;;;;;Pre Calibration Value=,99.9 % Sat;;;;Standard=,300.00 QSU;;;;;Standard=,300.00 QSU
Sensor Firmware Version=,3.0.0;;;;;Sensor Firmware Version=,3.0.0;;;;;Pre Calibration Value=,307.08 QSU;;;;;;;;;;Parameter Type=,fDOM (QSU);;;;;Post Calibration Value=,98.3 % Sat;;;;Pre Calibration Value=,246.11 QSU;;;;;Pre Calibration Value=,358.74 QSU
User ID=,<Unknown>;;;;;User ID=,<Unknown>;;;;;Post Calibration Value=,300.00 QSU;;;;;;;;;;Sensor Type=,fDOM;;;;;Raw Value=,0.0 % Sat;;;;Post Calibration Value=,300.00 QSU;;;;;Post Calibration Value=,300.00 QSU
;;;;;;;;;;Raw Value=,0.00 QSU;;;;;;;;;;Sensor Serial Number=,19F100722;;;;;Temperature=,11.593 °C;;;;Raw Value=,0.00 QSU;;;;;Raw Value=,0.00 QSU
[Cal Point 1];;;;;[Cal Point 1];;;;;Temperature=,21.857 °C;;;;;;;;;;Sensor Firmware Version=,3.0.0;;;;;Stability Achieved=,Yes;;;;Temperature=,19.340 °C;;;;;Temperature=,19.162 °C
Standard=,0.00 QSU;;;;;Standard=,0.00 QSU;;;;;Stability Achieved=,Yes;;;;;;;;;;User ID=,<Unknown>;;;;;Barometer=,747.0 mmHg;;;;Stability Achieved=,Yes;;;;;Stability Achieved=,Yes
Pre Calibration Value=,0.04 QSU;;;;;Pre Calibration Value=,-0.90 QSU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Post Calibration Value=,0.00 QSU;;;;;Post Calibration Value=,0.00 QSU;;;;;----------;;;;;;;;;;[Cal Point 1];;;;;----------;;;;----------;;;;;----------
Raw Value=,0.00 QSU;;;;;Raw Value=,0.00 QSU;;;;;;;;;;;;;;;Standard=,0.00 QSU;;;;;;;;;;;;;;
Temperature=,22.619 °C;;;;;Temperature=,22.835 °C;;;;;;;;;;;;;;;Pre Calibration Value=,-0.21 QSU;;;;;;;;;;;;;;
Stability Achieved=,Yes;;;;;Stability Achieved=,Yes;;;;;;;;;;;;;;;Post Calibration Value=,0.00 QSU;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;Raw Value=,0.00 QSU;;;;;;;;;;;;;;
[Cal Point 2];;;;;[Cal Point 2];;;;;;;;;;;;;;;Temperature=,21.284 °C;;;;;;;;;;;;;;
Standard=,300.00 QSU;;;;;Standard=,300.00 QSU;;;;;;;;;;;;;;;Stability Achieved=,Yes;;;;;;;;;;;;;;
Pre Calibration Value=,263.14 QSU;;;;;Pre Calibration Value=,332.65 QSU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Post Calibration Value=,300.00 QSU;;;;;Post Calibration Value=,300.00 QSU;;;;;;;;;;;;;;;[Cal Point 2];;;;;;;;;;;;;;
Raw Value=,0.00 QSU;;;;;Raw Value=,0.00 QSU;;;;;;;;;;;;;;;Standard=,300.00 QSU;;;;;;;;;;;;;;
Temperature=,21.956 °C;;;;;Temperature=,22.293 °C;;;;;;;;;;;;;;;Pre Calibration Value=,289.54 QSU;;;;;;;;;;;;;;
Stability Achieved=,Yes;;;;;Stability Achieved=,Yes;;;;;;;;;;;;;;;Post Calibration Value=,300.00 QSU;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;Raw Value=,0.00 QSU;;;;;;;;;;;;;;
----------;;;;;----------;;;;;;;;;;;;;;;Temperature=,21.320 °C;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;Stability Achieved=,Yes;;;;;;;;;;;;;;
Last Calibration Time=,12/4/2019 3:03:50 PM;;;;;Last Calibration Time=,6/5/2020 5:09:38 PM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calibration Start Time=,6/5/2020 5:04:41 PM;;;;;Calibration Start Time=,7/23/2020 3:54:11 PM;;;;;;;;;;;;;;;----------;;;;;;;;;;;;;;
Calibration End Time=,6/5/2020 5:09:38 PM;;;;;Calibration End Time=,7/23/2020 3:58:40 PM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calibration Status=,Completed;;;;;Calibration Status=,Completed;;;;;;;;;;;;;;;Last Calibration Time=,8/27/2020 1:23:36 PM;;;;;;;;;;;;;;
QC Score=,Warning;;;;;QC Score=,Good;;;;;;;;;;;;;;;Calibration Start Time=,9/15/2020 1:38:13 PM;;;;;;;;;;;;;;
Instrument Type=,EXO2;;;;;Instrument Type=,EXO2;;;;;;;;;;;;;;;Calibration End Time=,9/15/2020 1:38:56 PM;;;;;;;;;;;;;;
Instrument Name=,Sonde 19G102539;;;;;Instrument Name=,Sonde 19G102539;;;;;;;;;;;;;;;Calibration Status=,Completed;;;;;;;;;;;;;;
Instrument Serial Number=,19G102539;;;;;Instrument Serial Number=,19G102539;;;;;;;;;;;;;;;QC Score=,Good;;;;;;;;;;;;;;
Instrument Firmware Version=,1.0.73;;;;;Instrument Firmware Version=,1.0.73;;;;;;;;;;;;;;;Instrument Type=,EXO2;;;;;;;;;;;;;;
Parameter Type=,fDOM (RFU);;;;;Parameter Type=,fDOM (RFU);;;;;;;;;;;;;;;Instrument Name=,Sonde 19G102539;;;;;;;;;;;;;;
Sensor Type=,fDOM;;;;;Sensor Type=,fDOM;;;;;;;;;;;;;;;Instrument Serial Number=,19G102539;;;;;;;;;;;;;;
Sensor Serial Number=,19F100722;;;;;Sensor Serial Number=,19F100722;;;;;;;;;;;;;;;Instrument Firmware Version=,1.0.73;;;;;;;;;;;;;;
Sensor Firmware Version=,3.0.0;;;;;Sensor Firmware Version=,3.0.0;;;;;;;;;;;;;;;Parameter Type=,DO (% Sat);;;;;;;;;;;;;;
User ID=,<Unknown>;;;;;User ID=,<Unknown>;;;;;;;;;;;;;;;Sensor Type=,DO;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;Sensor Serial Number=,19G101573;;;;;;;;;;;;;;
[Cal Point 1];;;;;[Cal Point 1];;;;;;;;;;;;;;;Sensor Firmware Version=,3.0.0;;;;;;;;;;;;;;
Standard=,0.00 RFU;;;;;Standard=,0.00 RFU;;;;;;;;;;;;;;;User ID=,<Unknown>;;;;;;;;;;;;;;
Pre Calibration Value=,0.08 RFU;;;;;Pre Calibration Value=,-0.31 RFU;;;;;;;;;;;;;;;DO Cap Serial Number=,19F102932;;;;;;;;;;;;;;
Post Calibration Value=,0.00 RFU;;;;;Post Calibration Value=,0.00 RFU;;;;;;;;;;;;;;;DO Cap Replacement Date=,7/9/2019 2:51:37 PM;;;;;;;;;;;;;;
Raw Value=,0.00 RFU;;;;;Raw Value=,0.00 RFU;;;;;;;;;;;;;;;DO Gain=,1.06;;;;;;;;;;;;;;
Temperature=,22.210 °C;;;;;Temperature=,22.857 °C;;;;;;;;;;;;;;;DO mg/L=,10.26 mg/L;;;;;;;;;;;;;;
Stability Achieved=,Yes;;;;;Stability Achieved=,Yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;[Cal Point 1];;;;;;;;;;;;;;
[Cal Point 2];;;;;[Cal Point 2];;;;;;;;;;;;;;;Standard=,100.0 % Sat;;;;;;;;;;;;;;
Standard=,100.00 RFU;;;;;Standard=,100.00 RFU;;;;;;;;;;;;;;;Pre Calibration Value=,99.0 % Sat;;;;;;;;;;;;;;
Pre Calibration Value=,87.98 RFU;;;;;Pre Calibration Value=,123.66 RFU;;;;;;;;;;;;;;;Post Calibration Value=,100.2 % Sat;;;;;;;;;;;;;;
Post Calibration Value=,100.00 RFU;;;;;Post Calibration Value=,100.00 RFU;;;;;;;;;;;;;;;Raw Value=,0.0 % Sat;;;;;;;;;;;;;;
Raw Value=,0.00 RFU;;;;;Raw Value=,0.00 RFU;;;;;;;;;;;;;;;Temperature=,14.270 °C;;;;;;;;;;;;;;
Temperature=,21.866 °C;;;;;Temperature=,22.297 °C;;;;;;;;;;;;;;;Stability Achieved=,Yes;;;;;;;;;;;;;;
Stability Achieved=,Yes;;;;;Stability Achieved=,Yes;;;;;;;;;;;;;;;Barometer=,761.0 mmHg;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
----------;;;;;----------;;;;;;;;;;;;;;;----------;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Calibration Time=,6/9/2020 10:02:27 AM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calibration Start Time=,6/9/2020 3:31:10 PM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calibration End Time=,6/9/2020 3:31:33 PM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Calibration Status=,Completed;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QC Score=,Good;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Instrument Type=,EXO2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Instrument Name=,Sonde 19G102539;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Instrument Serial Number=,19G102539;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Instrument Firmware Version=,1.0.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Parameter Type=,Depth (m);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sensor Type=,Depth;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sensor Serial Number=,19G100819;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sensor Firmware Version=,3.0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
User ID=,<Unknown>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[Cal Point 1];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Standard=,0.000 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pre Calibration Value=,-0.007 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Post Calibration Value=,0.000 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Raw Value=,0.000 m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Temperature=,15.775 °C;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Stability Achieved=,Yes;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
----------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
